Moves,Expected,Actual,Nodes,Time(ms)
76515463143736654125112267,6,31969,76210,5
225626516711326624,11,31979,3631604,272
1463662446336421315265524145,-2,-31960,6541,0
31761163116675571675647534,-5,-31966,16474,1
5722272622565513454114,9,31975,29526,2
67774712211136444,-11,-31979,10676892,809
673777363513616553,11,31979,799,0
76351242633547775,-10,-31977,582238,42
1441417214663341566431667,-4,-31965,9546,0
415514133627224473362753153,2,31960,107208,9
635476135716273141133365,-7,-31970,74228,5
477144126313426127461,-8,-31973,316508,21
34334747765464734726763,4,31964,8515,0
346747427467645,-12,-31981,6826328,513
175475114216753,10,31976,89590789,6869
4666145433446767141256217,8,31972,568,0
217432442211554112765154263,6,31968,2800,0
624115772263235661114,10,31976,852150,64
64241512462236624761276154,3,31963,2877,0
52211255312133125634616,-4,-31965,104146,8
66771426326433735127,-10,-31976,1533854,114
33532452223727716571436,9,31974,37232,2
27347561567762333731456,9,31974,11510,0
21133461363327566,-10,-31977,459504,32
46252526616224145,12,31980,988311,64
153313313355666662264221772,-4,-31965,3435,0
67152543366667234631,9,31975,904304,70
4266771537147151161265456,4,31964,286350,21
3672655672677311226162515375,-3,-31962,3362,0
214562532727125124366,-9,-31975,203558,15
654242261241325277656,-8,-31973,245288,18
274571537133166,-12,-31981,6179039,468
2335622656544266,12,31981,5056700,373
47657616177335617,11,31978,15758250,1204
66277372515612415714326526,-2,-31960,128831,10
65447631746633432,9,31974,20796572,1566
61256717161231633364541264,-7,-31970,14662,1
751524275367233,-12,-31981,5483110,412
27537226473133277457,10,31977,530698,42
3764775353221216617727,-8,-31972,215707,16
615754153753116622225,9,31974,663681,49
33753425365763223715716,-7,-31971,18626,1
1727575555222572716342,9,31975,16972,1
74421257271711522275457156,6,31969,20000,1
3737766255453523326317,-8,-31972,19163,1
557457743533472512474,-4,-31965,52907,4
455376753644775,13,31982,17587612,1352
326157266422225711166176537,-2,-31961,4815,0
576313346257217,-9,-31975,17740487,1364
1276412177742154542342,-6,-31968,666627,51
41355575561436112543372,8,31972,104752,8
4351173431662212533161,9,31975,191625,14
153231773415115653317,10,31976,110111,7
5375431675567753127241,-9,-31974,69267,5
55236624772647775765656242,4,31965,8717,0
4337114775151356511763,9,31975,5571,0
241345732332751277612343,-7,-31970,91388,6
5631251443233752566666522,-3,-31963,48037,3
35177261325521462321147,-8,-31973,67779,5
314533115511644325172,7,31970,427886,33
44623334362541474756531277,7,31971,5318,0
1236157641351167,12,31981,35762,2
77767742653371146122163,-8,-31973,42683,3
32167663733423531,10,31976,8579858,638
33112517243762366323,7,31971,80417,5
123614533465354124576755477,-2,-31961,25060,2
62577765264662464354222415,2,31961,7483,0
716525344326724636641464,-7,-31970,26440,2
3463711275455153263,11,31978,820808,61
76171237167365516,-9,-31975,11498647,851
13517676612754272,-9,-31975,18196875,1368
3121656677155256652245727,8,31972,5140,0
6671342317463724221341,-8,-31972,434871,33
74722511513475576,10,31976,8459824,678
76767233646257435427223,-8,-31973,3058,0
3152434513377673741721437,8,31972,33975,2
651625624217441371222,10,31976,958906,91
1572647636344162125363,-8,-31972,145566,11
777536627266251665425543323,-1,-31959,37144,3
174561754244242722567345616,-6,-31969,22132,1
4545162252112372421456411,-7,-31971,12546,1
62511774563162573,-10,-31977,32656202,2577
5563232617432661324324,-6,-31968,674032,52
671211264625112535127342,-8,-31972,809,0
131775326121155635,10,31977,935351,69
6122736774334466,11,31979,4313547,321
1745422156421455562753734,-5,-31967,37222,2
6325253222325117635317,9,31975,912,0
231316746655153,11,31978,3688149,279
43565412612611137127,10,31977,513364,39
6631316467572263762112,4,31965,765017,57
1672663733642175625624,5,31967,174222,13
527546732264211663334217,7,31971,944155,72
65524411571346773642,10,31977,1013357,76
352271473763224126765,10,31976,158170,12
56116666615751757224342522,-7,-31970,39904,3
671757717572516436431112455,-6,-31969,964,0
257427522661715735471611166,2,31960,20294,1
672542462314425227566655116,-6,-31969,3010,0
63445725523511317471114443,-3,-31962,50307,4
1674425127642611563,-10,-31977,248845,18
7264124177352645445455511,8,31972,4765,0
717136557165661421163724427,7,31970,6295,0
5751147111313655522373756734,6,31969,1947,0
62166143351551165412,10,31977,739399,56
2541731227572364,10,31977,9988675,837
7715267571675451,8,31973,3364663,277
2116712115322236,8,31973,39222024,3049
132163523461151135474272234,2,31960,13047,1
566751176213355261352621,8,31973,30680,2
1454766773217323,-11,-31978,9763950,759
737567457626375167,10,31977,5063853,421
272132777317137311,-8,-31972,2380903,208
5471473127636265766153651,8,31972,688,0
43235141376556763511126,-3,-31963,502632,41
7761255235627741651,9,31974,1269300,96
3166375423263261,12,31981,7480049,656
76461761567743317522656,7,31970,141532,11
7271123127671772122566466,-5,-31967,28632,2
427225323232646753334,-7,-31971,159482,13
35772754135363337166246715,-3,-31962,29752,2
5442261561712445513215216,-5,-31967,43174,4
56377543127623374272,9,31975,975077,77
64632371333542212166,8,31973,2922523,239
274163712467424663152275,6,31969,228023,17
41115254224427567343271245,6,31969,35580,2
631572522675564,13,31982,28085913,2155
214374234352367335546255,8,31973,32611,2
2345313466774477,11,31979,3450859,273
7562345526246522155126716336,6,31969,277,0
451351361757547,-9,-31975,33056328,2724
657446631716224611445,-7,-31971,262236,19
642637516112414536232672,7,31971,70316,5
6746621145113653,11,31979,9123327,695
117565132725373332367257,-7,-31970,7555,0
53565173153713361122316574,3,31963,43607,3
6237211342355372677176635764,-1,-31958,19799,1
26527763177622757,9,31974,10779324,873
3521652224746227137556,-9,-31974,134622,10
32212455567361153575,10,31977,530,0
571723733142554614255144743,-2,-31961,8294,0
1761774337227612344154,9,31975,199526,14
22631275776731721667,-8,-31972,1123734,84
3764661236564541716555245331,-5,-31966,7103,0
43656176526175176754774,-6,-31969,118612,8
75775566566233246715634143,-2,-31960,102517,8
516725531135142133346376125,4,31964,10935,0
5461515637256422331,10,31976,4018823,326
243676453345127761,11,31979,3074421,251
552272253621317,-12,-31981,168866,12
12717372666736667153145,8,31972,382924,30
52466553571112435,-10,-31977,1376792,117
33712472456621324462674,-7,-31971,7406,0
452366522526751765546672,-4,-31964,120904,10
15311751773333543561,10,31977,396017,31
15365171721131575625,10,31977,618532,50
5367372637237146,12,31981,6219130,479
27566561137332123,12,31980,11282538,848
76763344647137153316,-10,-31976,352106,25
236472222161726,-8,-31973,8152534,626
5276653435665725461165222724,-4,-31964,9799,0
35526131747533355654136767,5,31967,23750,1
1251211227266116753723435,4,31964,38255,2
656466147711311636134335,8,31973,17032,1
13526754177255415625,9,31975,1070223,80
64164156564361224776731,-7,-31971,59903,4
34526374776374375371,-10,-31976,3058,0
71537134226736252,-11,-31979,8768629,656
554614441171777213253413745,4,31964,41092,3
61155524541272735,11,31978,3326827,245
64625444154736261165562,-7,-31971,112086,8
143344155574773553,-8,-31972,2153266,163
422146117344532457,11,31979,1189121,92
576373335611556162765,8,31972,14367,1
12151643562152353534775,-8,-31973,101373,7
111664475267424,-9,-31975,20594179,1645
7545616214254652367537357376,-6,-31968,4807,0
71627112343522227,-8,-31973,8349318,664
13633551437347572,-6,-31969,14119928,1087
4515725625414474654771615772,2,31961,2310,0
542134767774477236233554221,-5,-31967,23645,1
653374454445376151457752,4,31965,113255,9
44422224541125425667733615,-4,-31964,27740,2
2513553227135527335262,7,31971,13451,0
725736672563533666244152,6,31969,203527,15
673533555541161752762,10,31976,52295,3
714613617427757763363,10,31976,10499,0
41355523374151355373,6,31969,179731,14
2776735234471321,7,31971,120483794,9454
1163366775762751364213557,-2,-31961,143859,13
7714331351165441454612735457,-2,-31960,9967,0
6172754557553152174422226,-7,-31971,5930,0
2576672462527627721117,-5,-31966,105707,8
72352462655576515266236,9,31974,1882,0
7423547216653427,-12,-31980,1049778,80
552422714576314453236724,-5,-31966,1047072,85
55575442314521147652717741,6,31969,17414,1
4614725646672422715321763,4,31964,24800,2
1264537524755243,-8,-31972,17969881,1514
521741772613537115,11,31979,5627459,447
47537477126734163711636413,-6,-31968,16000,1
231135572561656671761237762,3,31962,8558,0
13547614515777224,-11,-31979,10153890,845
13224213425733743767451124,7,31971,35500,3
174471432567412474675,-9,-31975,12313,1
6363361177611667737171332522,0,0,7018,1
637337257725337225324711,-4,-31964,30667,3
4561722226547731671546735125,3,31963,24999,3
164757716154412622631765,7,31971,548699,56
4571341457274476,12,31981,2765607,227
215551541524426475231361147,4,31964,4968,0
354151577524576533141147463,-5,-31967,2365,0
765745224471131366346676,-6,-31968,110752,8
366623531131151274,-11,-31978,2700207,208
452261517614267754556,9,31974,6663534,519
65115542742611761521556664,-5,-31966,1074,0
5717773334742522,-11,-31978,796114,61
711523176631346657,10,31977,14222105,1082
2167131211375646716755766,-2,-31961,39239,3
4771157465111222122557,-4,-31964,1109267,89
164637774171636644136,-9,-31975,61204,4
576735132233641141312615625,7,31970,14645,1
3735213121117373,12,31981,6998489,560
74174352211462671123544,9,31974,2202,0
471152212446413456166732422,-3,-31963,8538,0
672473313477471617134,-4,-31965,900355,70
5311255337611367334742767,-7,-31971,39391,3
5353262674334367,12,31981,1219397,96
56551242266771566625,6,31969,444235,34
5611761122133562247367317662,0,0,40879,3
361716714137776256457612,7,31971,131595,10
271637325162741125576773,8,31973,52141,3
3152746426444471,9,31975,17908242,1385
653374435673325657462521,-3,-31962,80699,6
154361241147764615124457,3,31963,114694,9
7766743612626774354641,-4,-31964,62866,4
316375567543424111633,9,31974,87250,6
6651344713664721127711436,-7,-31971,31039,2
62626776455432751522366,8,31972,43207,3
45444262544751513662162,-4,-31965,63386,4
7777272752336364133166,-6,-31968,271077,21
714113112326566,10,31976,87564394,6793
341756577731526635547163374,-6,-31969,1853,0
77171776512252216335442132,-7,-31970,16880,3
11722576462266212,7,31970,5628753,444
767552421617771476216,5,31966,1411172,106
5624757235427647663,11,31978,514958,38
644473543611775232651511,-7,-31970,88422,6
257173733247526434154567,-7,-31970,41882,3
67354634776576633332241647,-2,-31960,42079,3
532572154726556543121,-9,-31975,97840,7
35244633446634337725,10,31977,1691,0
5454413712571127337531167342,1,31959,7996,0
522215614743211756565472646,-3,-31963,6922,0
4732351755625162332423553,6,31968,37530,3
256633151676244167144,10,31976,38019,2
764554424414753251553326,5,31967,23179,1
4226116661757364136155573733,3,31963,16345,1
7415574512365413643162664171,-6,-31968,1085,0
3177242763546343557456356,6,31968,346092,26
72167163255625775222515773,-7,-31970,307,0
522774332373352444327215544,-4,-31965,2607,0
544231711647547,-11,-31979,23422426,1749
247245751521276652235,10,31976,103282,7
1322337722672632644713,5,31967,504691,39
6576551771641561711664,-7,-31970,151371,11
65672142226216563,-9,-31975,1040692,77
5112717346132321,9,31975,2252383,169
5576756557216531177411466147,2,31961,3489,0
214347237517627556116725221,-3,-31963,61103,4
7135375113763627325137247522,4,31965,14002,1
51763673653326673,12,31980,606518,44
54342553271755531116,-10,-31976,238105,17
57232172343423576361372,9,31974,44473,3
31546724122354155736,-10,-31976,1053430,77
457244262442456377717,10,31976,427265,31
1613241156523624733121626632,5,31967,2923,0
21146623261347736262316521,5,31967,17420,1
663216754667364144727733,8,31973,10783,0
35764177225314742723,5,31967,261301,20
21762631757232176241251173,-7,-31970,5417,0
32726444675447122372436,8,31972,29399,2
512312223264253653513371756,-2,-31961,5443,0
5744111413176361726724462672,-6,-31968,10252,0
6461131311212576773663,8,31973,170398,12
32432146551413715126325,-3,-31963,960937,74
66713424111135136347554532,-2,-31960,68665,5
6742736217132733,10,31977,18996739,1510
4215331623757645116617,-9,-31974,32289,2
17762261125547564324,8,31973,1235279,94
7756225441377734752623655312,-2,-31960,38048,3
543311515517337352275236217,-2,-31961,3362,0
64261777527517311,10,31976,39878473,3121
77213446511764261,12,31980,3134329,235
64266616555117511164775,-4,-31965,22983,2
553122252255366416672651617,-2,-31961,3945,0
66661515542276611112254557,2,31961,8384,0
331472764511463715455277515,-5,-31967,26336,2
5276266432336311,12,31981,339128,30
3634777116631113471656222762,-2,-31960,17787,1
342437265337624534211662561,2,31960,18597,1
1122662611655247736,11,31978,3120728,234
26136515766765424111523,9,31974,2062,0
17671356146161215227733537,7,31971,13826,1
4223111154732627716212,9,31975,54179,4
1552364512263757,7,31971,108792988,8448
14336633766174161,10,31976,21008318,1610
433437441334614,8,31972,23838234,1845
317317561244255535722245,8,31973,25286,1
1477776334232375,-11,-31978,5978927,452
7572273223262531115,9,31974,3827569,285
6111677345545555334,-10,-31977,89614,6
57375435352277175347523,6,31968,11536,0
7114325726256124166,-6,-31969,4059741,306
72234371411633364462,6,31969,60583,4
13547143466133731665,10,31977,1445428,105
217524776745435,-10,-31977,6787516,516
37615435621663361154357,4,31964,702722,59
6237474463262472731,8,31972,5660168,423
5277261417355252211,10,31976,4386990,327
3515265124717462,11,31979,10432009,779
5331277715432731667457664,-3,-31963,121425,10
1451667413611331645775,-9,-31974,22367,1
13265413456751323,-11,-31979,4791931,363
241133134334725213,-8,-31972,258119,19
54325455317727725621562,8,31972,103883,7
3575153777526353227,10,31976,1749871,130
143626614662216777553213134,7,31970,17327,1
571462614461771671477313646,2,31960,6402,0
364754114166311512427446566,-2,-31961,7630,0
73321467533166666137,10,31977,1039572,79
2371466433575334551674436415,-3,-31962,13562,1
16422175612432135416,-5,-31966,1073260,86
5276443736337666737437,-9,-31974,4436,0
6415732265663736331641,9,31975,162444,12
7264161461137441213767542,-7,-31971,14592,1
5623757255162766776425623513,-3,-31962,17052,1
1126375417175373756651144467,-5,-31966,15387,1
77211753742136577534631245,-3,-31962,274080,21
36771452773433127,12,31980,6882800,564
714345541261521311,10,31977,158504,12
421362276243533114412311574,7,31970,3545,0
7113237433521353552456541116,-6,-31968,4926,0
4136775761671675515642271144,2,31961,25766,2
457377456737766126,10,31977,2400148,185
24555664444611472763,9,31975,4407843,331
53257461522564167766157121,-2,-31960,27550,2
433764567315327323171114572,-1,-31959,75857,6
51267361661663277771574532,-2,-31960,30174,2
7551717627361611676352263,3,31962,25477,2
6541145115562446114635,-4,-31964,168888,13
1755211422257654226761774571,6,31969,598,0
6421345224137146326472335742,-2,-31960,10930,0
1647114453755655641534,-7,-31970,2299,0
4756455314132152114766,7,31971,91508,7
6171232223263263647766433775,-5,-31966,1794,0
7742177173243762443335224351,2,31961,31700,2
7152534222742613271,8,31972,344953,25
561371411431773747752431533,-2,-31961,15399,1
1613336745457756,11,31979,9198966,691
376452474437762,-10,-31977,10636856,801
572476333125525377,-10,-31976,148736,10
3564157743133353261257214,8,31972,7590,0
1664147135127321477764451272,6,31969,748,0
75335564414236666211232,9,31974,286470,21
4211175776117615372373,-9,-31974,26423,1
77666566242644114474732,-8,-31973,23246,1
522653224431472571,11,31979,3190439,226
24735515347775173271,-8,-31972,645931,48
3546671777347132555762115,-5,-31967,113232,8
2456167667444441767,-9,-31975,42095,3
7424446141735466556,11,31978,1152068,88
51762376556762723757163,-8,-31973,7815,0
272116367367375626713236544,-6,-31969,8389,0
517727725412156674511725,-5,-31966,16146,1
1663736455263715774243445376,5,31967,2885,0
5124561255535672776341,-9,-31974,184740,14
3754173252344523473261532172,6,31969,11720,0
2576372741222317334632,-8,-31972,122503,9
217377732134276251127132533,-4,-31965,3093,0
661161322773132515125225566,7,31970,4721,0
7531323267151453753355777462,3,31963,2638,0
66674351562312313766554,-5,-31967,350075,26
1256763536427165135112651377,2,31961,5103,0
152117431454445563245653333,2,31960,3133,0
146712465654377,12,31980,47525507,3528
361254223235515273231131755,7,31970,326,0
2577337355167475275,6,31968,6960560,540
161713446625717245765135134,-5,-31967,35593,2
13443751134264653664731463,4,31965,5345,0
14327547272131721267655331,5,31967,252702,19
34773631712336641477,-9,-31974,1708039,125
313273421166737347312517621,2,31960,58365,4
53766652752315521524333,9,31974,4804,0
54212234444632567373,9,31975,7698,0
52226415223772575574314411,2,31961,100902,7
411556523545533371111767,8,31973,4857,0
716556436314714221112544,3,31963,82811,6
3313523455575312474,-9,-31975,2741213,204
327121732224331115642317375,3,31962,1589,0
36713761254416115374,-10,-31976,113109,8
52651674611142231145,7,31971,1771058,132
376256261132251421617765761,7,31970,5833,0
521714634123273,-11,-31979,31629466,2443
177722237473536662413763,8,31973,104796,7
273154336762351535,-10,-31976,1802642,134
72721732245155361665171,-8,-31973,63962,4
1163551237363473212,-10,-31977,88302,6
2233572322143744675323611166,-4,-31964,16902,1
276541411372776625366,-9,-31975,1586183,119
2233531575313362771,11,31978,40365,3
52665724323164162516,-5,-31966,1096406,92
5225665336574671,8,31973,51494270,3983
557335257742766324,-11,-31978,3829201,293
112366437245256517762462564,-2,-31961,26081,2
144642673121471624,9,31975,1523727,115
113566453263222,11,31978,57473122,4357
4752664674771127654556761355,3,31963,2439,0
265446526447452154512137,6,31969,29001,2
5246172147526627,10,31977,183550,13
336732217267712776,11,31979,8613465,661
1344344617745227224757755,6,31968,7913,0
413132371273463,-8,-31973,1607282,126
4545145444217321376122,-9,-31974,42076,2
3415321442446226722164,4,31965,732117,57
363373362732714,9,31974,2407303,176
7223711312463457742172,-5,-31966,211702,16
1673572253241546735775,-9,-31974,105129,7
5253754644476374,-12,-31980,5810217,443
173255714427275276324255754,-4,-31965,4109,0
3536522112241476625276676473,5,31967,3593,0
64114656363442233245116161,-2,-31960,20393,1
424176163735723327633527,8,31973,522,0
3362743636612356225,-9,-31975,21355,1
5253234266522712654165,9,31975,1953,0
755532512535461132632226763,2,31960,10158,0
751743516414567611332265137,6,31968,60986,4
477653366263777434761512,5,31967,141925,10
24354567531125445477,10,31977,1450948,111
154466555666554263777,-5,-31967,291045,23
57421352523331332557157476,6,31969,17661,1
672166346712134635114,-9,-31975,2016899,151
664111771115734446237,6,31968,4735137,378
226534721531414177532225,-6,-31968,94343,7
775173265766431722361,8,31972,2692640,215
345171275732157157573322563,-2,-31961,10944,0
3251242415571254711272,-4,-31964,138327,11
547547271651712377362,-9,-31975,199440,15
616663112446444747,7,31971,13513826,1065
577227455155173356147441,-3,-31962,132786,11
345251445445513233731635164,4,31964,664,0
75222132555374626,12,31980,185687,14
22557137771115142135,-8,-31972,1044488,82
13177667515623611132,8,31973,7370910,619
14522765622144274457,-7,-31970,244305,20
67625426656342444254571371,7,31971,3176,0
624713312775721637,11,31979,6938892,563
734333456723144234465215115,3,31962,47258,3
77642771625636641471,-10,-31976,121184,9
217347332642415271341,-4,-31965,1246960,99
7772455251222341,10,31977,14488837,1130
33664613453264446172142161,2,31961,6850,0
3373573667612315662134622212,0,0,4961,0
1566542376673667757257213,-2,-31961,17308,1
2676635557525246757177662212,2,31961,668,0
623677332537431673,11,31979,393277,29
2671516611342135,10,31977,6278051,486
2147134334617577453356,8,31973,815170,60
7313245346756533254712557,3,31962,423994,33
5557417272115455114727,9,31975,6797,0
13711735217413157357376665,-4,-31964,15999,1
26226166136627433115144772,7,31971,19435,1
6637642476564146317,-9,-31975,169319,12
62153625114652421661517273,-7,-31970,13809,1
7354412111344263,12,31981,26025081,1983
722546467567573521513,-9,-31975,145640,10
4661157527162453,11,31979,13783390,1067
22262653716767525527167731,7,31971,3662,0
341264564424372,13,31982,922023,71
7124356714137472554,11,31978,2858047,218
13551113316167677436,8,31973,1308018,102
123575222522564511457477767,7,31970,684,0
4161341713167472314367264532,-6,-31968,1256,0
554231264461461,12,31980,5610795,420
617567156254322,-11,-31979,12277338,936
5321121447277263764,11,31978,1554457,129
7462322732111141233457652,8,31972,87293,7
77133253243711345215,9,31975,3704751,282
2441725635216363355357275122,-2,-31960,5202,0
6664572674646245244,11,31978,860608,68
2566744121724414714221571,3,31962,9096,0
2443337161355136341,11,31978,308027,23
71522676773355714465725241,-6,-31968,28587,2
74315227617225643,11,31978,18737555,1476
73312524142277445462,10,31977,6026,0
517617556211417651554,-5,-31967,369643,31
57454717232331147,8,31972,4706005,376
713614717442412137325317734,-2,-31961,5355,0
625713117734351421,9,31975,14737753,1110
6623551213612752377432,7,31971,149578,11
7752364565751166,-10,-31976,24231920,1878
77126542431321257232,10,31977,153566,12
77436375115571552576161,7,31970,15705,1
7565276653324621365353212265,6,31969,3438,0
75453544445131663365547,4,31964,308438,24
33224527265146311,-6,-31969,44904171,3714
71317361351132272217255455,5,31967,56809,5
344354721125245157115,-9,-31975,78162,7
4374276463254716664643,-6,-31968,12241,1
376413276517776646542444,-6,-31968,10464,0
674222336513375,12,31980,1451580,121
17724512714651373611,9,31975,1601614,142
226623272532334354,11,31979,711843,63
276176536526313172777343,-6,-31968,42242,3
577245537334543347257,-8,-31973,308897,25
72322217727247654333446476,4,31965,15114,1
37636547733621616127671374,-2,-31960,12440,1
3612256264753176225727753,-2,-31961,27439,2
145257553442246214,11,31979,5436,0
4265445646442361221653331772,5,31967,11262,0
4434373575527312474321641155,-1,-31958,25008,2
7515534152157546223472112,-7,-31971,21785,1
245776334746176123325632131,6,31968,10441,0
33371524332257623544617,5,31966,68097,5
645512513637161577771462475,-6,-31969,18849,1
12241454465775474,9,31974,501084,40
1161616547345336671,-9,-31975,361700,28
22431664372524575543667744,7,31971,35698,2
2226414276545723237775,-8,-31972,369052,31
7516546412357477,-10,-31976,29663426,2364
672613355353347611,10,31977,4540197,323
521646716367411544354,-5,-31967,612656,47
632533564674572731753476,-7,-31970,63374,5
753455366445476755143,-9,-31975,119231,10
1421555725144574722173652247,3,31963,7972,0
27277245444471251642672157,4,31965,6245,0
5265241244434754575522,9,31975,612,0
46525676131444756172536,-7,-31971,191780,15
1651733441216275576627,7,31971,161438,12
67241244174451741277753622,4,31965,6994,0
637525165742411455563167,8,31973,53508,4
326147141663613726736774714,3,31962,25678,2
